######Solution summary######
District nodes: [427, 429, 434]
Suffix: -None-
y[459,15]: -0.0000
y[459,392]: -0.0000
y[459,460]: -0.0000
y[460,392]: -0.0000
y[460,459]: -0.0000
y[461,237]: -0.0000
y[461,244]: -0.0000
y[461,469]: -0.0000
y[461,472]: -0.0000
y[462,68]: -0.0000
y[462,482]: -0.0000
y[462,485]: -0.0000
y[463,42]: -0.0000
y[463,53]: -0.0000
y[463,80]: -0.0000
y[463,82]: 0.0000
y[463,464]: -0.0000
y[463,478]: -0.0000
y[464,41]: -0.0000
y[464,42]: -0.0000
y[464,463]: -0.0000
y[464,478]: -0.0000
y[464,479]: -0.0000
y[464,481]: -0.0000
y[464,484]: -0.0000
y[464,556]: -0.0000
y[465,73]: -0.0000
y[465,478]: 0.0000
y[465,479]: -0.0000
y[465,480]: -0.0000
y[465,481]: -0.0000
y[465,484]: -0.0000
y[465,488]: -0.0000
y[466,208]: -0.0000
y[466,467]: -0.0000
y[466,468]: -0.0000
y[466,470]: -0.0000
y[466,471]: -0.0000
y[466,505]: 0.0000
y[467,245]: -0.0000
y[467,466]: -0.0000
y[467,468]: -0.0000
y[467,469]: -0.0000
y[467,470]: -0.0000
y[467,472]: -0.0000
y[468,245]: -0.0000
y[468,248]: -0.0000
y[468,260]: -0.0000
y[468,466]: -0.0000
y[468,467]: -0.0000
y[468,503]: -0.0000
y[468,505]: -0.0000
y[469,171]: -0.0000
y[469,203]: -0.0000
y[469,244]: -0.0000
y[469,461]: -0.0000
y[469,467]: 0.0000
y[469,470]: -0.0000
y[469,472]: -0.0000
y[470,203]: -0.0000
y[470,208]: -0.0000
y[470,466]: -0.0000
y[470,467]: -0.0000
y[470,469]: -0.0000
y[470,471]: -0.0000
y[470,472]: 0.0000
y[471,208]: -0.0000
y[471,466]: -0.0000
y[471,470]: -0.0000
y[472,237]: -0.0000
y[472,238]: -0.0000
y[472,239]: -0.0000
y[472,245]: 0.0000
y[472,461]: -0.0000
y[472,467]: -0.0000
y[472,469]: -0.0000
y[472,470]: -0.0000
y[473,511]: 0.0000
y[473,514]: -0.0000
y[473,515]: 0.0000
y[473,516]: 0.0000
y[473,518]: 0.0000
y[474,157]: -0.0000
y[474,263]: -0.0000
y[474,458]: -0.0000
y[474,475]: -0.0000
y[474,477]: -0.0000
y[474,493]: -0.0000
y[475,300]: -0.0000
y[475,458]: -0.0000
y[475,474]: -0.0000
y[475,476]: -0.0000
y[475,477]: -0.0000
y[476,20]: -0.0000
y[476,299]: -0.0000
y[476,300]: -0.0000
y[476,475]: -0.0000
y[476,477]: -0.0000
y[477,20]: -0.0000
y[477,474]: -0.0000
y[477,475]: -0.0000
y[477,476]: -0.0000
y[477,492]: -0.0000
y[477,493]: -0.0000
y[478,48]: -0.0000
y[478,53]: -0.0000
y[478,463]: -0.0000
y[478,464]: -0.0000
y[478,465]: -0.0000
y[478,479]: -0.0000
y[478,488]: -0.0000
y[479,464]: -0.0000
y[479,465]: -0.0000
y[479,478]: -0.0000
y[479,484]: -0.0000
y[480,46]: 0.0000
y[480,73]: -0.0000
y[480,465]: -0.0000
y[480,483]: -0.0000
y[480,486]: -0.0000
y[480,487]: -0.0000
y[480,488]: -0.0000
y[481,41]: 0.0000
y[481,73]: -0.0000
y[481,464]: -0.0000
y[481,465]: -0.0000
y[481,484]: -0.0000
y[481,488]: -0.0000
y[481,556]: -0.0000
y[482,65]: -0.0000
y[482,67]: 0.0000
y[482,68]: -0.0000
y[482,72]: -0.0000
y[482,462]: -0.0000
y[482,485]: -0.0000
y[482,486]: -0.0000
y[482,507]: -0.0000
y[483,46]: -0.0000
y[483,47]: 0.0000
y[483,68]: -0.0000
y[483,386]: -0.0000
y[483,480]: -0.0000
y[483,487]: -0.0000
y[484,464]: -0.0000
y[484,465]: -0.0000
y[484,479]: -0.0000
y[484,481]: -0.0000
y[485,68]: -0.0000
y[485,462]: -0.0000
y[485,482]: -0.0000
y[486,68]: -0.0000
y[486,71]: -0.0000
y[486,72]: -0.0000
y[486,73]: -0.0000
y[486,386]: 0.0000
y[486,480]: -0.0000
y[486,482]: 0.0000
y[486,487]: -0.0000
y[487,386]: -0.0000
y[487,480]: -0.0000
y[487,483]: -0.0000
y[487,486]: -0.0000
y[488,46]: -0.0000
y[488,48]: -0.0000
y[488,465]: -0.0000
y[488,478]: -0.0000
y[488,480]: -0.0000
y[488,481]: -0.0000
y[489,40]: -0.0000
y[489,490]: -0.0000
y[489,491]: -0.0000
y[490,40]: -0.0000
y[490,67]: -0.0000
y[490,70]: 0.0000
y[490,71]: -0.0000
y[490,72]: -0.0000
y[490,489]: -0.0000
y[490,491]: -0.0000
y[490,506]: -0.0000
y[490,514]: -0.0000
y[490,553]: -0.0000
y[491,489]: -0.0000
y[491,490]: -0.0000
y[492,20]: -0.0000
y[492,119]: -0.0000
y[492,282]: -0.0000
y[492,309]: -0.0000
y[492,319]: -0.0000
y[492,398]: -0.0000
y[492,399]: -0.0000
y[492,477]: -0.0000
y[492,493]: -0.0000
y[493,157]: 0.0000
y[493,282]: -0.0000
y[493,308]: -0.0000
y[493,474]: -0.0000
y[493,477]: -0.0000
y[493,492]: -0.0000
y[494,45]: 0.0000
y[494,48]: -0.0000
y[494,50]: -0.0000
y[494,51]: -0.0000
y[494,52]: -0.0000
y[494,495]: -0.0000
y[494,496]: -0.0000
y[494,497]: -0.0000
y[494,498]: -0.0000
y[495,494]: -0.0000
y[495,496]: -0.0000
y[495,497]: -0.0000
y[495,498]: -0.0000
y[496,494]: 0.0000
y[496,495]: -0.0000
y[496,497]: -0.0000
y[496,498]: -0.0000
y[497,494]: -0.0000
y[497,495]: -0.0000
y[497,496]: -0.0000
y[498,45]: -0.0000
y[498,47]: -0.0000
y[498,48]: -0.0000
y[498,66]: -0.0000
y[498,494]: -0.0000
y[498,495]: -0.0000
y[498,496]: -0.0000
y[499,107]: -0.0000
y[499,109]: -0.0000
y[499,111]: -0.0000
y[499,113]: -0.0000
y[499,500]: -0.0000
y[499,501]: -0.0000
y[500,52]: 0.0000
y[500,106]: -0.0000
y[500,107]: -0.0000
y[500,108]: -0.0000
y[500,109]: -0.0000
y[500,120]: 0.0000
y[500,499]: -0.0000
y[500,501]: -0.0000
y[501,107]: 0.0000
y[501,499]: -0.0000
y[501,500]: -0.0000
y[502,15]: 0.0000
y[502,16]: -0.0000
y[502,260]: 0.0000
y[502,325]: -0.0000
y[502,503]: -0.0000
y[502,504]: -0.0000
y[503,14]: -0.0000
y[503,260]: 0.0000
y[503,325]: -0.0000
y[503,468]: -0.0000
y[503,502]: -0.0000
y[503,504]: -0.0000
y[503,505]: -0.0000
y[504,14]: 0.0000
y[504,15]: 0.0000
y[504,502]: -0.0000
y[504,503]: -0.0000
y[505,13]: -0.0000
y[505,14]: -0.0000
y[505,169]: -0.0000
y[505,208]: -0.0000
y[505,312]: -0.0000
y[505,466]: -0.0000
y[505,468]: -0.0000
y[505,503]: -0.0000
y[505,522]: -0.0000
y[506,40]: -0.0000
y[506,70]: -0.0000
y[506,490]: -0.0000
y[506,513]: -0.0000
y[506,514]: -0.0000
y[507,62]: -0.0000
y[507,65]: -0.0000
y[507,67]: -0.0000
y[507,103]: -0.0000
y[507,482]: -0.0000
y[508,8]: -0.0000
y[508,315]: -0.0000
y[508,323]: -0.0000
y[508,509]: -0.0000
y[508,510]: -0.0000
y[508,522]: -0.0000
y[508,523]: -0.0000
y[509,7]: -0.0000
y[509,8]: 0.0000
y[509,315]: -0.0000
y[509,508]: -0.0000
y[509,510]: -0.0000
y[509,526]: -0.0000
y[510,8]: -0.0000
y[510,508]: -0.0000
y[510,509]: -0.0000
y[511,473]: -0.0000
y[511,516]: -0.0000
y[511,517]: -0.0000
y[511,518]: -0.0000
y[512,513]: -0.0000
y[512,514]: 0.0000
y[512,515]: -0.0000
y[512,516]: -0.0000
y[512,517]: 0.0000
y[513,3]: -0.0000
y[513,39]: -0.0000
y[513,40]: -0.0000
y[513,506]: -0.0000
y[513,512]: -0.0000
y[513,514]: 0.0000
y[513,517]: -0.0000
y[514,70]: -0.0000
y[514,473]: -0.0000
y[514,490]: -0.0000
y[514,506]: -0.0000
y[514,512]: -0.0000
y[514,513]: -0.0000
y[514,515]: -0.0000
y[515,473]: -0.0000
y[515,512]: -0.0000
y[515,514]: -0.0000
y[515,516]: -0.0000
y[516,473]: -0.0000
y[516,511]: 0.0000
y[516,512]: -0.0000
y[516,515]: -0.0000
y[516,517]: -0.0000
y[517,1]: -0.0000
y[517,3]: -0.0000
y[517,511]: -0.0000
y[517,512]: -0.0000
y[517,513]: -0.0000
y[517,516]: -0.0000
y[518,473]: 0.0000
y[518,511]: 0.0000
y[519,6]: 0.0000
y[519,520]: 0.0000
y[519,521]: -0.0000
y[519,555]: -0.0000
y[519,557]: -0.0000
y[520,3]: -0.0000
y[520,5]: -0.0000
y[520,6]: -0.0000
y[520,519]: -0.0000
y[520,521]: -0.0000
y[521,3]: 0.0000
y[521,39]: -0.0000
y[521,40]: -0.0000
y[521,519]: -0.0000
y[521,520]: -0.0000
y[521,544]: -0.0000
y[521,557]: -0.0000
y[522,13]: 0.0000
y[522,312]: -0.0000
y[522,323]: -0.0000
y[522,505]: -0.0000
y[522,508]: -0.0000
y[522,523]: -0.0000
y[523,8]: -0.0000
y[523,13]: -0.0000
y[523,508]: -0.0000
y[523,522]: -0.0000
y[523,529]: -0.0000
y[524,261]: -0.0000
y[524,271]: -0.0000
y[524,272]: -0.0000
y[524,316]: -0.0000
y[524,525]: -0.0000
y[524,526]: -0.0000
y[525,272]: -0.0000
y[525,359]: -0.0000
y[525,524]: -0.0000
y[525,526]: -0.0000
y[525,528]: -0.0000
y[526,7]: -0.0000
y[526,315]: -0.0000
y[526,316]: -0.0000
y[526,509]: -0.0000
y[526,524]: -0.0000
y[526,525]: -0.0000
y[526,527]: -0.0000
y[526,528]: -0.0000
y[527,526]: -0.0000
y[527,528]: -0.0000
y[528,7]: -0.0000
y[528,9]: -0.0000
y[528,357]: -0.0000
y[528,358]: -0.0000
y[528,359]: -0.0000
y[528,525]: -0.0000
y[528,526]: -0.0000
y[528,527]: -0.0000
y[529,8]: -0.0000
y[529,13]: -0.0000
y[529,523]: -0.0000
y[530,41]: 0.0000
y[530,42]: 0.0000
y[530,229]: 0.0000
y[530,230]: 0.0000
y[530,307]: 0.0000
y[531,118]: -0.0000
y[531,339]: -0.0000
y[531,347]: -0.0000
y[531,348]: -0.0000
y[531,532]: -0.0000
y[531,533]: -0.0000
y[532,118]: 0.0000
y[532,327]: -0.0000
y[532,356]: -0.0000
y[532,531]: -0.0000
y[532,533]: -0.0000
y[533,129]: -0.0000
y[533,327]: -0.0000
y[533,347]: 0.0000
y[533,531]: -0.0000
y[533,532]: -0.0000
y[534,126]: -0.0000
y[534,536]: -0.0000
y[534,538]: -0.0000
y[534,539]: -0.0000
y[535,544]: -0.0000
y[535,545]: -0.0000
y[535,551]: -0.0000
y[535,553]: -0.0000
y[535,563]: -0.0000
y[536,534]: 0.0000
y[536,538]: 0.0000
y[536,539]: 0.0000
y[537,104]: -0.0000
y[537,128]: -0.0000
y[537,539]: -0.0000
y[538,79]: 0.0000
y[538,105]: 0.0000
y[538,125]: -0.0000
y[538,126]: 0.0000
y[538,534]: 0.0000
y[538,536]: 0.0000
y[539,104]: 0.0000
y[539,126]: 0.0000
y[539,534]: 0.0000
y[539,536]: 0.0000
y[539,537]: -0.0000
y[540,546]: -0.0000
y[540,547]: 0.0000
y[540,552]: -0.0000
y[540,556]: -0.0000
y[540,558]: -0.0000
y[540,560]: -0.0000
y[540,561]: -0.0000
y[540,562]: -0.0000
y[540,564]: -0.0000
y[541,556]: -0.0000
y[541,561]: -0.0000
y[541,562]: -0.0000
y[542,73]: -0.0000
y[542,543]: -0.0000
y[542,554]: -0.0000
y[542,556]: -0.0000
y[543,542]: -0.0000
y[543,547]: 0.0000
y[543,551]: -0.0000
y[543,554]: -0.0000
y[543,556]: -0.0000
y[543,558]: -0.0000
y[544,40]: 0.0000
y[544,521]: -0.0000
y[544,535]: -0.0000
y[544,553]: -0.0000
y[544,557]: -0.0000
y[544,563]: -0.0000
y[545,535]: -0.0000
y[545,551]: -0.0000
y[545,553]: -0.0000
y[545,554]: -0.0000
y[545,559]: -0.0000
y[546,540]: -0.0000
y[546,552]: -0.0000
y[546,555]: -0.0000
y[546,557]: -0.0000
y[546,560]: -0.0000
y[546,561]: -0.0000
y[546,563]: -0.0000
y[546,564]: -0.0000
y[546,565]: -0.0000
y[547,540]: 0.0000
y[547,543]: 0.0000
y[547,556]: 0.0000
y[547,558]: 0.0000
y[548,358]: -0.0000
y[548,549]: -0.0000
y[548,555]: -0.0000
y[548,565]: -0.0000
y[549,358]: -0.0000
y[549,548]: -0.0000
y[549,550]: -0.0000
y[549,564]: -0.0000
y[549,565]: -0.0000
y[550,220]: -0.0000
y[550,307]: -0.0000
y[550,317]: -0.0000
y[550,358]: -0.0000
y[550,385]: -0.0000
y[550,549]: -0.0000
y[550,564]: -0.0000
y[551,535]: -0.0000
y[551,543]: -0.0000
y[551,545]: -0.0000
y[551,552]: -0.0000
y[551,554]: -0.0000
y[551,558]: -0.0000
y[551,563]: -0.0000
y[552,540]: -0.0000
y[552,546]: -0.0000
y[552,551]: -0.0000
y[552,558]: -0.0000
y[552,560]: -0.0000
y[552,563]: -0.0000
y[553,40]: -0.0000
y[553,71]: -0.0000
y[553,490]: -0.0000
y[553,535]: -0.0000
y[553,544]: -0.0000
y[553,545]: -0.0000
y[553,559]: -0.0000
y[554,73]: -0.0000
y[554,542]: -0.0000
y[554,543]: -0.0000
y[554,545]: -0.0000
y[554,551]: -0.0000
y[554,559]: -0.0000
y[555,6]: -0.0000
y[555,357]: -0.0000
y[555,358]: -0.0000
y[555,519]: -0.0000
y[555,546]: -0.0000
y[555,548]: -0.0000
y[555,557]: -0.0000
y[555,565]: -0.0000
y[556,41]: -0.0000
y[556,73]: -0.0000
y[556,464]: 0.0000
y[556,481]: -0.0000
y[556,540]: -0.0000
y[556,541]: -0.0000
y[556,542]: -0.0000
y[556,543]: -0.0000
y[556,547]: 0.0000
y[556,561]: -0.0000
y[556,562]: -0.0000
y[557,519]: -0.0000
y[557,521]: -0.0000
y[557,544]: -0.0000
y[557,546]: -0.0000
y[557,555]: -0.0000
y[557,563]: -0.0000
y[557,565]: -0.0000
y[558,540]: -0.0000
y[558,543]: -0.0000
y[558,547]: 0.0000
y[558,551]: -0.0000
y[558,552]: -0.0000
y[559,71]: -0.0000
y[559,73]: -0.0000
y[559,545]: -0.0000
y[559,553]: -0.0000
y[559,554]: -0.0000
y[560,540]: -0.0000
y[560,546]: -0.0000
y[560,552]: -0.0000
y[560,561]: -0.0000
y[560,563]: -0.0000
y[560,564]: -0.0000
y[561,41]: 0.0000
y[561,307]: -0.0000
y[561,540]: -0.0000
y[561,541]: -0.0000
y[561,546]: -0.0000
y[561,556]: -0.0000
y[561,560]: -0.0000
y[561,562]: -0.0000
y[561,564]: -0.0000
y[562,540]: -0.0000
y[562,541]: -0.0000
y[562,556]: -0.0000
y[562,561]: -0.0000
y[563,535]: -0.0000
y[563,544]: -0.0000
y[563,546]: -0.0000
y[563,551]: -0.0000
y[563,552]: -0.0000
y[563,557]: -0.0000
y[563,560]: -0.0000
y[564,307]: -0.0000
y[564,540]: -0.0000
y[564,546]: -0.0000
y[564,549]: -0.0000
y[564,550]: -0.0000
y[564,560]: -0.0000
y[564,561]: -0.0000
y[564,565]: -0.0000
y[565,546]: -0.0000
y[565,548]: -0.0000
y[565,549]: -0.0000
y[565,555]: -0.0000
y[565,557]: 0.0000
y[565,564]: -0.0000
z: 384.0669
A: 45473.0000
P: 14814.4370
